"","x"
"700",-50.141935483871
"701",-44.218947368421
"702",-44.54125
"703",-47.0823076923077
"704",-47.744
"705",-51.8725
"706",-49.1125
"707",-52.7988888888889
"708",-46.0892105263158
"709",-47.997
"710",-48.25
"711",-48.8287096774194
"712",-46.654375
"713",-47.7063636363636
"714",-48.5544117647059
"715",-45.145
"716",-44.3738235294118
"717",-50.8566666666667
"718",-44.36875
"719",-53.6385714285714
"720",-48.6263636363636
"721",-49.5881818181818
"722",-50.0974193548387
"723",-49.7752631578947
"724",-47.9990909090909
"725",-46.6016666666667
"726",-47.738064516129
"727",-47.514
"728",-48.848
"729",-48.963
"731",-45.5666666666667
"732",-45.5546875
"733",-50.0280769230769
"735",-47.0646153846154
"736",-48.5703571428571
"737",-49.2118181818182
"738",-48.0282142857143
"739",-47.5124137931034
"740",-47.81875
"741",-49.906
"742",-46.5058333333333
"743",-48.1267857142857
"744",-47.215
"745",-48.8563636363636
"746",-46.4757142857143
"747",-44.9189655172414
"748",-45.9116666666667
"749",-46.3716666666667
"751",-49.4958333333333
"754",-48.71
"755",-46.441724137931
"756",-45.0927272727273
"757",-45.6004
"758",-45.0855172413793
"759",-46.7654545454545
"760",-42.914
"761",-51.0652
"763",-47.1836363636364
"765",-47.4873684210526
"766",-47.7481818181818
"767",-51.9388461538462
"768",-46.594
"769",-46.64
"770",-48.6729032258065
"771",-50.458
"772",-47.836
"773",-44.9452631578947
"774",-50.412
"775",-48.5375
"776",-48.3732142857143
"777",-48.0035714285714
"778",-48.9162068965517
"779",-46.09375
"780",-44.11
"781",-47.33
"782",-46.9812903225806
"783",-43.9541935483871
"784",-48.8448275862069
"786",-50.2248275862069
"788",-47.0425
"789",-45.49
"790",-46.686
"791",-46.295
"793",-45.540487804878
"794",-46.1126829268293
"795",-49.0139285714286
"796",-42.638
"797",-47.6551724137931
"798",-50.8128571428571
"799",-48.5303125
"800",-49.055
"802",-47.008
"803",-47.054
"804",-47.2672727272727
"805",-48.7675
"806",-49.7720588235294
"807",-47.8922222222222
"808",-47.99125
"809",-47.2331578947368
"810",-44.9971428571429
"811",-47.9625
"812",-47.8238235294118
"813",-48.4471428571429
"814",-46.9714705882353
"815",-46.3626470588235
"816",-46.2183333333333
"818",-49.285
"819",-45.6565517241379
"820",-51.01
"821",-48.4879310344828
"822",-47.3421052631579
"823",-50.573
"824",-48.5822222222222
"826",-45.3366666666667
"827",-42.8184615384615
"828",-45.0670967741935
"829",-51.438275862069
"830",-52.4639285714286
"831",-48.5838709677419
"832",-46.6975
"833",-43.9410204081633
"834",-48.595
"835",-49.3661764705882
"836",-47.56
"837",-47.4811428571429
"838",-52.252
"839",-50.6983870967742
"840",-46.8497058823529
"841",-46.1191176470588
"842",-48.94
"843",-51.4042857142857
"844",-49.4575
"845",-50.918
"846",-50.621875
"847",-45.2520689655172
"848",-46.2076
"849",-47.6388571428571
"851",-45.9612195121951
"852",-48.687
"853",-46.9259459459459
"854",-45.5381395348837
"855",-43.7806818181818
"856",-50.7728125
"857",-50.75125
"858",-50.9272
"859",-47.7177142857143
"860",-48.1567567567568
"861",-51.84375
"862",-49.5560714285714
"863",-45.9658620689655
"864",-47.4991176470588
"865",-48.7167647058824
"866",-47.56
"867",-51.3796428571429
"868",-49.1429411764706
"869",-48.2054838709677
"871",-48.5654285714286
"872",-53.9557692307692
"873",-45.5091666666667
"874",-48.5062857142857
"875",-47.5972972972973
"876",-50.1967857142857
"877",-47.905
"878",-49.1909090909091
"879",-49.9868965517241
"880",-43.2012195121951
"881",-51.5068
"882",-36.1389552238806
"883",-41.626
"884",-44.9420588235294
"885",-43.8976923076923
"886",-46.18
"887",-43.8064
"888",-42.3738709677419
"889",-40.0917647058824
"890",-41.7923076923077
"891",-43.3655263157895
"892",-46.019
"893",-46.7665
"894",-47.1328571428571
"895",-42.1677777777778
"896",-46.4215
"897",-43.7926
"898",-46.15125
"899",-46.18
"900",-42.7946875
"901",-44.6275
"902",-49.584
"903",-42.64375
"904",-42.6183823529412
"905",-48.7174193548387
"906",-43.7461818181818
"907",-41.9414285714286
"908",-47.3628571428571
"909",-47.1310810810811
"910",-46.9804
"911",-44.7425
"912",-48.94
"913",-45.1795
"914",-48.5768421052632
"915",-45.188125
"916",-45.0628571428571
"917",-43.7286842105263
"918",-50.4925
"919",-49.3380769230769
"920",-45.9984210526316
"921",-44.0373684210526
"922",-43.4730769230769
"923",-44.2734210526316
"924",-44.4166666666667
"926",-46.6071428571429
"927",-47.1056097560976
"928",-47.0925806451613
"929",-46.18
"930",-43.6387804878049
"931",-46.3968571428571
"932",-46.7517142857143
"933",-46.1033333333333
"934",-45.1577777777778
"935",-46.4483333333333
"936",-43.33375
"937",-41.7416216216216
"938",-44.8985714285714
"939",-45.4192307692308
"940",-39.97
"941",-42.5176923076923
"942",-44.34
"943",-44.5393333333333
"944",-43.0868965517241
"945",-44.8276
"946",-46.1553571428571
"947",-51.5965
"948",-46.7933333333333
"949",-49.5488235294118
"950",-43.100243902439
"951",-46.7247368421053
"953",-39.8510344827586
"956",-44.938
"957",-42.6472
"958",-46.7445454545455
"960",-44.3071428571429
"961",-39.7884210526316
"964",-45.8036363636364
"965",-42.81625
"966",-41.6605
"967",-42.4920689655172
"968",-43.19
"969",-42.1385714285714
"971",-43.006
"972",-42.0783333333333
"973",-44.3295454545455
"975",-41.6566666666667
"976",-46.9063157894737
"977",-43.6579310344828
"978",-40.4116
"981",-39.4032142857143
"982",-43.7915384615385
"984",-45.122
"985",-43.7831578947368
"986",-41.92
"987",-44.018
"988",-42.01125
"990",-41.3054838709677
"991",-48.8772727272727
"993",-48.25
"994",-42.2864285714286
"995",-43.6378947368421
"996",-41.8192
"998",-44.938
"999",-41.60875
"2068",-49.8107142857143
"2069",-42.8795
"2070",-47.2026785714286
"2071",-43.71109375
"2072",-48.1047368421053
"2073",-43.0294339622642
"2074",-42.031038961039
"2075",-45.57625
"2079",-45.9468918918919
"2080",-45.7534545454545
"2081",-49.0067741935484
"2082",-43.6251351351351
"2083",-43.7704761904762
"2084",-48.48
"2085",-47.69
"2086",-44.4193103448276
"2087",-44.6357142857143
"2090",-43.1259016393443
"2092",-45.15578125
"2093",-44.8118965517241
"2094",-41.6785714285714
"2095",-44.5575675675676
"2096",-48.4394117647059
"2097",-43.5454545454545
"2098",-44.0988709677419
"2099",-43.5925
"2100",-45.352
"2101",-43.6395454545455
"2103",-44.0818367346939
"2129",-47.5446666666667
"2133",-44.76765625
"2134",-42.9025
"2135",-43.6158108108108
"2136",-44.3584
"2137",-43.4513636363636
"2139",-44.708
"2140",-43.5185714285714
"2141",-43.8976923076923
"2142",-41.5225
"2146",-47.6441463414634
"2150",-40.8114634146341
"2155",-40.246
"2162",-41.6930939226519
"2165",-42.8619117647059
"2167",-43.8563235294118
"2168",-43.6538983050847
"2176",-40.1581818181818
"2177",-41.6684615384615
"2179",-43.2342307692308
"2180",-42.0745
"2181",-44.593
"2182",-47.5194117647059
"2183",-41.155
"2184",-42.7146666666667
"2185",-40.5147368421053
"2186",-45.2464705882353
"2187",-44.9533333333333
"2188",-45.1994736842105
"2189",-44.2765517241379
"2190",-44.455
"2191",-40.039
"2192",-47.6585714285714
"2193",-43.765
"2195",-43.2788636363636
"2196",-43.558
"2198",-45.6556
"2200",-44.23075
"2201",-47.4614285714286
"2202",-40.9794444444444
"2203",-45.2025
"2204",-40.57375
"2205",-42.2451351351351
"2206",-43.075
"2207",-43.1834285714286
"2208",-40.4653846153846
"2209",-44.4358333333333
"2210",-47.1115
"2211",-41.6793181818182
"2212",-44.9558064516129
"2213",-44.57
"2214",-43.9621428571429
"2215",-42.2747422680412
"2216",-43.8950819672131
"2217",-44.064
"2218",-41.2842857142857
"2219",-44.0379104477612
"2220",-43.512
"2221",-40.1292307692308
"2222",-45.8706896551724
"2223",-42.0223076923077
"2225",-44.294
"2226",-41.35
"2227",-42.868
"2228",-40.7053947368421
"2230",-45.2435714285714
"2231",-41.8744
"2233",-47.5194117647059
"2234",-45.352
"2235",-44.7831707317073
"2236",-44.3598275862069
"2237",-43.1746666666667
"2238",-42.2669736842105
"2240",-41.2402272727273
"2241",-43.0355714285714
"2242",-40.5818867924528
"2243",-42.6348275862069
"2244",-43.42
"2245",-43.7316129032258
"2249",-43.3583928571429
"2250",-43.8392405063291
"2251",-45.6383177570093
"2252",-44.9922950819672
"2253",-46.3923076923077
"2254",-43.3063529411765
"2255",-45.1184615384615
"2256",-48.4137288135593
"2257",-46.6796551724138
"2258",-46.55
"2260",-45.3791071428571
"2261",-44.3084931506849
"2262",-45.1326785714286
"2263",-43.7595238095238
"2264",-43.7093548387097
"2265",-45.402380952381
"2266",-44.0705714285714
"2267",-42.0643529411765
"2268",-44.5739655172414
"2269",-45.0190476190476
"2270",-44.2850746268657
"2271",-44.9955
"2272",-47.1811764705882
"2273",-43.2228571428571
"2274",-44.9815789473684
"2275",-44.252380952381
"2276",-46.3114285714286
"2277",-44.2991935483871
"2278",-47.6622222222222
"2280",-45.2276056338028
"2281",-45.65171875
"2282",-45.1672580645161
"2283",-44.4854411764706
"2284",-44.6441935483871
"2285",-45.5465573770492
"2286",-45.805
"2288",-42.5866233766234
"2289",-44.4284615384615
"2290",-43.3519718309859
"2291",-45.628
"2292",-45.6473684210526
"2293",-44.0333333333333
"2294",-42.2272857142857
"2295",-42.755875
"2296",-43.4306153846154
"2297",-42.1977142857143
"2298",-44.327397260274
"2299",-43.7892957746479
"2300",-42.5435135135135
"2301",-44.8467796610169
"2302",-44.294
"2303",-45.4586363636364
"2304",-43.19
"2305",-43.2076923076923
"2306",-44.1342105263158
"2307",-45.3382
"2308",-44.7753571428571
"2309",-43.3160273972603
"2310",-42.6
"2311",-43.7003125
"2312",-44.4842372881356
"2313",-42.5353846153846
"2314",-44.5624590163934
"2315",-43.8317741935484
"2316",-46.6482142857143
"2317",-43.4278409090909
"2318",-44.27171875
"2319",-45.714025974026
"2320",-44.3471875
"2321",-45.1105
"2322",-42.65453125
"2323",-43.0230136986301
"2324",-45.5076923076923
"2325",-43.0215492957746
"2326",-43.8233846153846
"2327",-41.3845
"2328",-42.2629230769231
"2350",-47.8557142857143
"2356",-43.9102631578947
"2360",-45.5009523809524
"2361",-43.0281481481481
"2363",-42.9965909090909
"2364",-45.2489156626506
"2365",-46.223125
"2368",-45.5896666666667
"2369",-43.7122352941176
"2370",-40.7371710526316
"2371",-44.13875
"2373",-43.0351923076923
"2376",-48.6114285714286
"2377",-43.4533870967742
"2378",-44.0295
"2380",-45.4811538461538
"2381",-43.9551020408163
"2383",-45.8289473684211
"2384",-35.4945303867403
"2385",-46.1529411764706
"2386",-38.1705882352941
"2387",-48.0416981132075
"2388",-45.1331034482759
"2389",-45.0346
"2391",-45.3704
"2393",-40.9481318681319
"2394",-39.3907407407407
"2395",-48.1282352941176
"2396",-46.1315789473684
"2397",-46.3793333333333
"2398",-44.0282894736842
"2399",-41.925
"2400",-45.0634545454545
"2401",-45.1409411764706
"2404",-46.2526315789474
"2405",-43.7344303797468
"2406",-45.0835616438356
"2408",-44.5864285714286
"2409",-43.9140740740741
"2411",-41.2396
"2412",-45.6674285714286
"2413",-43.3720833333333
"2415",-42.9940740740741
"2416",-48.3596261682243
"2417",-40.6124137931034
"2418",-43.692967032967
"2419",-43.8471428571429
"2421",-46.0744705882353
"2423",-43.5948
"2425",-45.2224489795918
"2427",-43.5011764705882
"2428",-42.5368
"2431",-43.85125
"2432",-44.2546774193548
"2433",-51.1338461538462
"2434",-45.8925
"2436",-46.9954545454545
"2438",-44.55203125
"2440",-44.4151923076923
"2441",-42.6121951219512
"2442",-41.7127835051546
"2443",-50.1021052631579
"2444",-40.3578102189781
"2445",-45.5102941176471
"2446",-43.4748863636364
"2447",-41.6330769230769
"2448",-42.9025
"2449",-48.82
"2450",-45.743
"2451",-43.6664285714286
"2455",-42.73
"2458",-44.708
"2459",-45.145
"2460",-42.7573267326733
"2461",-44.5307317073171
"2464",-46.7626666666667
"2466",-43.052
"2469",-43.9462711864407
"2470",-46.0458333333333
"2471",-43.487868852459
"2473",-43.743164556962
"2474",-43.0808474576271
"2475",-40.66
"2476",-44.427027027027
"2477",-44.3839705882353
"2478",-43.27984375
"2479",-44.1225454545455
"2480",-44.0923076923077
"2481",-41.9459090909091
"2482",-43.0648529411765
"2483",-41.7375342465753
"2485",-48.0799295774648
"2486",-42.7214814814815
"2487",-44.2668181818182
"2489",-43.933488372093
"2490",-42.8752631578947
"2491",-46.4831818181818
"2492",-42.6187096774194
"2493",-41.7827118644068
"2494",-46.9466666666667
"2495",-43.8724590163934
"2496",-37.6444444444444
"2497",-46.87
"2498",-44.7233333333333
"2499",-41.3621052631579
"2500",-44.6451020408163
"2502",-43.39
"2503",-42.1852631578947
"2504",-46.1132258064516
"2505",-47.0425
"2506",-47.2426
"2507",-46.7792105263158
"2509",-45.7966666666667
"2510",-43.3122926829268
"2511",-43.9768421052632
"2512",-46.4586538461538
"2513",-44.2
"2514",-49.5623529411765
"2515",-35.6542452830189
"2516",-46.0036666666667
"2518",-41.1058461538462
"2520",-45.1568965517241
"2522",-45.05875
"2523",-43.5792307692308
"2526",-43.42
"2535",-46.4690540540541
"2536",-46.9413793103448
"2537",-43.04265625
"2541",-42.7034615384615
"2543",-42.6743548387097
"2544",-42.6831067961165
"2545",-41.7387323943662
"2546",-43.0626785714286
"2547",-41.9344705882353
"2550",-42.8583720930233
"2551",-44.2772727272727
"2552",-41.793119266055
"2556",-44.2687
"2557",-43.8439759036145
"2558",-41.6170967741935
"2559",-43.0952941176471
"2560",-43.0021126760563
"2561",-49.0523255813954
"2562",-39.786582278481
"2563",-45.0893548387097
"2564",-43.8239024390244
"2565",-42.8066666666667
"2566",-41.465
"2567",-42.7522580645161
"2568",-44.3272222222222
"2569",-43.3843103448276
"2570",-48.0241818181818
"2571",-43.052
"2572",-45.2785483870968
"2573",-41.729014084507
"2574",-43.33375
"2575",-42.9104615384615
"2576",-41.6657627118644
"2577",-42.64375
"2578",-41.5142857142857
"2582",-43.8225
"2583",-43.0366666666667
"2584",-44.0887692307692
"2585",-46.0673469387755
"2586",-43.3408196721311
"2587",-41.5672222222222
"2588",-43.6395454545455
"2613",-43.9835
"2614",-44.3548387096774
"2615",-44.6867164179104
"2616",-43.88
"2617",-43.8664705882353
"2618",-46.2169642857143
"2619",-45.2928571428571
"2620",-44.0114285714286
"2621",-44.1923880597015
"2622",-45.3804761904762
"2624",-46.7918867924528
"2626",-45.4806756756757
"2627",-46.4463157894737
"2628",-45.3564516129032
"2629",-45.4776785714286
"2630",-46.8188888888889
"2631",-48.1621818181818
"2632",-46.7137735849057
"2633",-45.4120967741936
"2634",-45.214
"2635",-48.1091836734694
"2636",-48.2101923076923
"2637",-47.0632
"2638",-45.1184615384615
"2639",-47.4932258064516
"2640",-46.5368965517241
"2641",-46.5368965517241
"2642",-47.1383333333333
"2643",-47.9944444444444
"2644",-46.9666
"2645",-46.9083333333333
"2646",-45.191
"2647",-45.3379661016949
"2648",-47.0671428571429
"2649",-47.6708928571429
"2650",-44.8233898305085
"2651",-46.3346551724138
"2652",-49.262
"2653",-47.33
"2654",-46.2292857142857
"2655",-49.6143181818182
"2656",-48.3742
"2660",-43.3821917808219
"2661",-43.2475
"2662",-41.35
"2663",-42.8733766233766
"2664",-42.9809090909091
"2665",-42.4441428571429
"2666",-41.9338461538462
"2667",-43.075
"2668",-41.1609589041096
"2669",-40.7689473684211
"2670",-44.1213114754098
"2671",-42.7059302325581
"2672",-43.0947142857143
"2673",-42.4578873239437
"2674",-40.9208536585366
"2675",-41.7278571428571
"2676",-42.5787671232877
"2677",-41.0218292682927
"2678",-41.695
"2679",-42.4595945945946
"2680",-42.73
"2692",-43.6387804878049
"2693",-41.1651785714286
"2694",-42.73
"2695",-41.5071287128713
"2696",-41.7124242424242
"2697",-42.7513402061856
"2698",-44.4513684210526
"2699",-42.224
"2700",-44.1952808988764
"2701",-42.5313636363636
"2702",-42.8066666666667
"2723",-44.5661016949153
"2724",-43.3228169014085
"2725",-44.818904109589
"2726",-44.9167692307692
"2727",-46.18
"2728",-43.9463917525773
"2729",-43.1781443298969
"2730",-45.3314864864865
"2731",-45.8985526315789
"2732",-45.9122388059701
"2733",-44.0935714285714
"2734",-45.4650602409639
"2738",-43.3977419354839
"2742",-44.5891666666667
"2756",-44.3295454545455
"2757",-47.7795454545455
"2889",-47.64625
"2890",-47.0729411764706
"2891",-43.6870967741935
"2892",-45.5278082191781
"2894",-45.1848076923077
"2895",-47.422
"2896",-45.4192307692308
"2897",-43.5307407407407
"2898",-45.7315
"2902",-48.28
"2903",-48.2668292682927
"2904",-49.5217647058823
"2905",-48.02
"2906",-49.435
"2907",-45.4571428571429
"2908",-47.7044186046512
"2909",-49.1390384615385
"2910",-48.6145283018868
"2911",-53.2086440677966
"2912",-42.2670886075949
"2913",-42.5
"2914",-48.5479545454545
"2915",-48.6588888888889
"2916",-50.2165
"2917",-47.799387755102
"2918",-51.1869230769231
"2919",-45.8914545454545
"2920",-48.6423529411765
"2921",-47.0337288135593
"2922",-46.8162337662338
"2923",-47.9287931034483
"2924",-48.325
"2925",-47.5216666666667
"2926",-49.1390384615385
"2927",-53.4896875
"2928",-48.3266666666667
"2929",-48.3826923076923
"2933",-49.7397727272727
"2934",-49.9561818181818
"2935",-48.1447457627119
"2936",-48.8858823529412
"2938",-48.6187931034483
"2939",-46.358064516129
"2940",-50.8115068493151
"2941",-46.7236363636364
"2942",-44.0632203389831
"2943",-49.009
"2944",-47.4932258064516
"2945",-47.0968493150685
"2946",-44.3084931506849
"2947",-46.8083928571429
"2948",-45.95
"2949",-44.1647619047619
"2950",-45.97515625
"2952",-44.0311428571429
"2953",-46.2504081632653
"2954",-44.9749295774648
"2955",-45.74
"2956",-47.9475342465753
"2958",-45.835
"2959",-46.5447142857143
"2960",-46.8192647058823
"2961",-52.2959090909091
"2962",-45.3625
"2963",-43.6801639344262
"2964",-48.1992647058824
"2965",-44.9164935064935
"2966",-49.2
"2967",-44.118625
"2968",-52.0963829787234
"2969",-43.4539344262295
"2971",-53.9671428571429
"2972",-46.7933333333333
"2973",-49.1340625
"2974",-42.7881052631579
"2975",-44.1365384615385
"2976",-43.1690909090909
"2977",-47.5058823529412
"2978",-44.2229090909091
"2979",-47.0530612244898
"2980",-46.3972222222222
"2981",-44.1951851851852
"2982",-45.1969863013699
"2983",-46.0266666666667
"2984",-44.6047169811321
"2985",-44.4373076923077
"2986",-46.09
"2987",-44.2414285714286
"2988",-46.5414285714286
"2989",-44.9678378378378
"2990",-49.1316666666667
"2991",-44.8
"2994",-49.9276470588235
"2996",-48.4068181818182
"2998",-46.5112
"3000",-44.5940298507463
"3001",-44.732131147541
"3002",-48.2171428571429
"3003",-46.502
"3004",-45.1780821917808
"3006",-50.23375
"3007",-46.5825
"3008",-44.9916666666667
"3009",-46.87
"3010",-47.836
"3012",-49.1094736842105
"3013",-50.872
"3014",-48.25
"3015",-45.6089655172414
"3016",-46.4685454545455
"3017",-49.1042857142857
"3019",-46.2611764705882
"3021",-46.5296
"3022",-46.9944262295082
"3025",-43.0608219178082
"3026",-48.2992857142857
"3027",-47.5721052631579
"3029",-45.07
"3030",-46.1269230769231
"3032",-44.9054166666667
"3034",-49.768
"3035",-44.3571641791045
"3036",-47.3795384615385
"3037",-46.4905
"3038",-44.0627397260274
"3039",-43.8467105263158
"3040",-44.6142307692308
"3041",-44.5224137931034
"3042",-45.3695238095238
"3043",-45.85
"3044",-42.17
"3045",-47.5324
"3047",-50.403275862069
"3048",-46.8261904761905
"3049",-41.8535135135135
"3050",-42.592
"3052",-44.1866666666667
"3053",-45.1333707865168
"3054",-47.2082352941176
"3056",-47.0783018867925
"3057",-46.85921875
"3058",-46.4698
