"","x"
"3059",-46.9479032258064
"3060",-46.1911290322581
"3061",-45.6836842105263
"3062",-46.0785294117647
"3063",-44.9095238095238
"3064",-45.6625
"3065",-44.4883870967742
"3066",-44.4453271028037
"3067",-45.5112307692308
"3068",-45.130625
"3069",-43.9764516129032
"3070",-44.2135
"3071",-42.6238461538462
"3072",-43.7522222222222
"3073",-48.08
"3074",-46.4698
"3075",-43.9345762711864
"3076",-43.0116326530612
"3077",-43.5332835820896
"3081",-48.7675
"3082",-47.6216071428571
"3083",-50.4185714285714
"3084",-46.4148936170213
"3088",-46.7714285714286
"3089",-47.6778048780488
"3090",-48.7518181818182
"3091",-46.99075
"3092",-46.4916129032258
"3093",-48.32546875
"3094",-46.9313333333333
"3095",-46.1064
"3096",-48.1872727272727
"3097",-45.6144262295082
"3098",-47.7133333333333
"3099",-47.3216363636364
"3100",-48.9272222222222
"3101",-46.615
"3102",-45.3488636363636
"3103",-47.7394
"3104",-46.1003846153846
"3105",-44.7794029850746
"3106",-46.40640625
"3107",-44.9277777777778
"3108",-47.1164285714286
"3116",-47.0955769230769
"3131",-48.48
"3137",-47.1740677966102
"3138",-47.87
"3139",-44.63828125
"3140",-43.8685
"3141",-46.4221052631579
"3142",-43.4465384615385
"3143",-46.3274809160305
"3144",-44.4883870967742
"3145",-44.5595454545455
"3146",-46.387
"3147",-45.6529166666667
"3157",-48.4612244897959
"3159",-43.9011842105263
"3160",-45.1868181818182
"3164",-44.843125
"3165",-46.6892857142857
"3166",-47.1221153846154
"3167",-47.3985106382979
"3168",-44.915
"3169",-53.2038461538462
"3170",-46.9404081632653
"3171",-47.9206818181818
"3172",-48.986
"3173",-49.2779591836735
"3174",-49.3947727272727
"3175",-47.0248979591837
"3176",-48.6502
"3177",-50.0746666666667
"3178",-48.135
"3179",-47.1
"3180",-48.2781632653061
"3181",-49.99
"3182",-49.2930232558139
"3183",-45.4315254237288
"3207",-46.2687142857143
"3210",-48.0496774193548
"3212",-46.7903846153846
"3217",-45.2524590163934
"3218",-47.0014285714286
"3221",-47.3211538461538
"3222",-41.5225
"3224",-43.2912
"3226",-44.9698461538462
"3227",-45.1631578947368
"3228",-43.742
"3231",-44.6891071428571
"3233",-45.789
"3234",-46.4428571428571
"3238",-50.1180487804878
"3243",-47.3224590163934
"3244",-47.7571428571429
"3245",-48.6077777777778
"3246",-44.0192105263158
"3247",-45.3598113207547
"3248",-46.497619047619
"3250",-49.8525806451613
"3252",-50.065
"3253",-49.1004651162791
"3254",-47.4007692307692
"3257",-45.9171428571429
"3259",-45.517972972973
"3260",-49.68175
"3261",-47.4405769230769
"3262",-46.7725
"3263",-46.87
"3264",-49.4109523809524
"3268",-45.3421428571429
"3269",-46.4396774193548
"3270",-45.2404255319149
"3271",-54.5227272727273
"3272",-44.3138636363636
"3273",-41.0550806451613
"3274",-49.02625
"3275",-44.8
"3277",-46.5981818181818
"3279",-46.0621951219512
"3280",-47.606
"3281",-48.0642307692308
"3282",-53.5911111111111
"3283",-43.2858333333333
"3284",-43.42
"3286",-47.2234146341463
"3287",-46.9818918918919
"3289",-44.6365789473684
"3290",-47.9542857142857
"3291",-46.525
"3292",-43.765
"3293",-47.1497297297297
"3294",-46.2457142857143
"3295",-44.4205
"3296",-47.8912
"3297",-44.3016666666667
"3298",-47.3108333333333
"3299",-47.2045454545455
"3324",-43.2945454545455
"3325",-40.6668316831683
"3326",-43.606875
"3327",-40.8662068965517
"3328",-44.5324489795918
"3329",-46.7741666666667
"3330",-45.7085
"3331",-41.43625
"3332",-43.3156976744186
"3337",-44.8
"3338",-48.1969230769231
"3339",-40.7045161290323
"3341",-87.12
"3342",-51.7
"3344",-56.2342857142857
"3346",-40.6216666666667
"3354",-49.5936842105263
"3358",-54.1463636363636
"3364",-43.236
"3368",-48.5009090909091
"3369",-35.9296666666667
"3371",-50.895
"3375",-96.32
"3376",-40.775
"3378",-47.905
"3379",-63.016
"3383",-41.0188
"3384",-46.78375
"3388",-53.287
"3390",-47.8109090909091
"3391",-53.54
"3393",-48.6215384615385
"3394",-41.4717647058824
"3395",-45.92125
"3397",-54.0884615384615
"3399",-76.195
"3400",-193.84
"3402",-40.8242857142857
"3406",-43.0568421052632
"3409",-53.7125
"3411",-57.82375
"3412",-49.9436363636364
"3413",-35.68984375
"3417",-41.5123529411765
"3418",-45.3717142857143
"3423",-39.1754545454545
"3425",-53.126
"3432",-50.2669230769231
"3438",-59.405
"3439",-50.5323076923077
"3440",-39.5622727272727
"3443",-51.907
"3451",-43.5733333333333
"3452",-44.9271052631579
"3453",-46.088
"3454",-45.1994736842105
"3455",-45.5952542372881
"3456",-45.6124193548387
"3460",-38.1373248407643
"3461",-41.3216438356164
"3465",-47.4487096774194
"3469",-48.7757142857143
"3470",-47.905
"3471",-51.6391176470588
"3472",-48.066
"3473",-55.23625
"3477",-46.5173333333333
"3478",-45.3796
"3479",-45.0509090909091
"3480",-42.2632352941176
"3481",-43.3658823529412
"3482",-46.5780769230769
"3486",-40.0928767123288
"3487",-40.7823404255319
"3488",-41.3892682926829
"3489",-41.9563636363636
"3490",-42.7830769230769
"3494",-43.5950746268657
"3495",-44.8265384615385
"3499",-49.299375
"3503",-45.8408474576271
"3504",-46.0706097560976
"3509",-48.0046666666667
"3510",-52.6409090909091
"3511",-47.1043396226415
"3523",-53.0269230769231
"3524",-52.7792307692308
"3530",-48.1168421052632
"3534",-44.9725
"3535",-45.5272972972973
"3536",-42.9338636363636
"3537",-45.1285714285714
"3538",-42.5547619047619
"3539",-43.2089411764706
"3540",-45.5142105263158
"3541",-45.5269642857143
"3542",-44.8121052631579
"3545",-45.076
"3547",-45.025306122449
"3548",-44.2796721311475
"3549",-44.5478846153846
"3550",-46.3771428571429
"3551",-44.0839622641509
"3552",-42.6082352941176
"3553",-45.91
"3554",-44.0771428571429
"3555",-44.11
"3556",-46.608275862069
"3557",-44.40325
"3558",-43.0585714285714
"3559",-43.9457142857143
"3560",-42.5766666666667
"3561",-44.0839622641509
"3562",-43.9109615384615
"3563",-43.006
"3564",-43.8180769230769
"3565",-44.3317857142857
"3566",-44.7518604651163
"3567",-42.9836764705882
"3568",-44.5213461538462
"3569",-45.5263157894737
"3570",-44.5396226415094
"3571",-43.2576470588235
"3572",-45.4486
"3576",-38.82
"3580",-38.9925
"3581",-42.3685714285714
"3582",-43.8142857142857
"3583",-39.97
"3584",-43.42
"3588",-46.5976315789474
"3589",-43.995
"3590",-45.1752631578947
"3594",-45.32
"3595",-45.0677611940298
"3596",-45.9685483870968
"3600",-44.7405172413793
"3604",-41.3112359550562
"3605",-41.1265714285714
"3612",-45.5068292682927
"3613",-46.7038888888889
"3614",-43.8479746835443
"3615",-45.2161904761905
"3616",-44.3159701492537
"3617",-45.4705633802817
"3618",-44.2874285714286
"3619",-45.2928571428571
"3620",-46.2785714285714
"3827",-45.6029090909091
"3828",-43.9566666666667
"3832",-47.7242857142857
"3833",-45.26
"3834",-44.4178461538462
"3835",-46.6216
"3836",-48.3451724137931
"3837",-46.481875
"3841",-47.4855882352941
"3842",-47.9857446808511
"3843",-45.17375
"3844",-44.455
"3845",-42.937
"3847",-47.4554545454545
"3848",-48.6061290322581
"3849",-44.4186842105263
"3850",-42.4578873239437
"3851",-48.0376923076923
"3852",-45.0285625
"3853",-47.5418421052632
"3854",-47.5095121951219
"3855",-46.4414736842105
"3856",-49.7240909090909
"3857",-49.4790625
"3858",-46.2476470588235
"3859",-46.3291891891892
"3860",-48.043
"3861",-44.50675
"3862",-44.6689873417722
"3863",-44.0360714285714
"3864",-45.375
"3865",-45.57625
"3866",-44.179
"3867",-44.1746875
"3868",-46.2124705882353
"3869",-46.11
"3870",-45.9721686746988
"3871",-46.8497058823529
"3872",-45.2761971830986
"3873",-46.45
"3874",-46.5617021276596
"3875",-43.9
"3876",-45.88
"3877",-47.5472222222222
"3878",-45.4586363636364
"3879",-45.0083018867925
"3880",-42.73
"3881",-46.9590322580645
"3882",-47.0446835443038
"3883",-45.6816666666667
"3884",-44.3235714285714
"3885",-45.5666666666667
"3886",-48.3927586206897
"3887",-44.6118181818182
"3888",-43.74775
"3889",-44.0834615384615
"3890",-48.0147727272727
"3891",-44.7215909090909
"3892",-43.282
"3893",-43.9273529411765
"3894",-46.6046153846154
"3895",-42.169375
"3896",-47.2405555555556
"3898",-45.6231578947368
"3899",-40.97625
"3900",-44.0152941176471
"3901",-45.6078048780488
"3902",-44.482972972973
"3903",-45.7348387096774
"3904",-44.5564705882353
"3905",-49.1568571428571
"3906",-47.1353846153846
"3907",-47.0895454545455
"3908",-51.585
"3909",-42.1933333333333
"3910",-43.9882352941176
"3911",-45.4052631578947
"3912",-45.88
"3913",-42.6392105263158
"3915",-46.8393333333333
"3916",-47.7133333333333
"3917",-43.1735714285714
"3918",-47.1
"3919",-48.9676
"3920",-46.1269230769231
"3921",-43.8746511627907
"3922",-46.9083333333333
"3923",-45.1791208791209
"3924",-48.4381818181818
"3925",-46.7933333333333
"3926",-47.3075609756098
"3929",-46.3859701492537
"3930",-43.9608108108108
"3931",-46.3771428571429
"3932",-46.2982857142857
"3940",-48.206875
"3948",-42.73
"3949",-43.6762857142857
"3950",-43.5663636363636
"3951",-45.4072
"3952",-45.8615384615385
"3953",-42.70125
"4013",-45.6135820895522
"4056",-48.595
"4061",-43.915
"4062",-41.4037662337662
"4063",-49.2357142857143
"4066",-44.4643243243243
"4069",-45.9847169811321
"4101",-49.8423076923077
"4103",-42.2386363636364
"4147",-44.32
"4154",-38.9939024390244
"4177",-43.3962068965517
"4198",-44.8
"4234",-47.5124137931034
"4236",-42.7887234042553
"4239",-43.2183076923077
"4240",-44.965
"4276",-43.9292857142857
"4278",-47.4273076923077
"4282",-44.9228767123288
"4283",-49.0610526315789
"4376",-41.9080882352941
"4379",-51.40675
"4383",-45.5452
"4453",-43.63
"4458",-39.9042857142857
"4525",-42.0248351648352
"4534",-40.6464705882353
"5099",-42.9359701492537
"5105",-44.1911764705882
"5113",-43.045
"5349",-52.16
"5352",-45.265
"5357",-44.6365789473684
"5428",-48.5636363636364
"5433",-46.0372413793103
"5436",-47.8142105263158
"5451",-50.09
"5453",-42.28796875
"5530",-43.6664285714286
"5549",-44.1813793103448
"5848",-44.8356896551724
"5855",-45.4348
"5863",-41.105625
"5970",-48.986
"5978",-41.8313953488372
"5990",-41.0235483870968
"6277",-47.7481818181818
"6281",-44.1276923076923
"6285",-50.9164406779661
"6686",-41.7413432835821
"6688",-53.3355555555556
"6691",-39.9981632653061
"6694",-44.4422222222222
"6698",-39.193025210084
"6699",-38.7076136363636
"6878",-42.2125
"6880",-38.4585714285714
"6882",-68.0875
"7100",-42.61
"7103",-44.5376056338028
"7108",-42.9303225806452
"7109",-46.5961904761905
"7117",-40.1014285714286
"7267",-46.042
"7270",-48.5684615384615
"7272",-44.4498507462687
"7277",-43.6190384615385
"7367",-44.8985714285714
"7373",-43.1103846153846
"7550",-48.1872727272727
"7556",-41.7857894736842
"7558",-40.3038709677419
"7559",-43.7451724137931
"7564",-43.8493333333333
"7702",-43.8590909090909
"7705",-39.985
"7706",-46.0321428571429
"7877",-39.7078
"7881",-50.09
"7884",-43.4802013422819
"7888",-44.2964864864865
"8042",-50.1607692307692
"8044",-42.216511627907
"8050",-42.0968235294118
"8104",-43.88
"8109",-43.138064516129
"8112",-49.1952054794521
"8261",-41.695
"8263",-39.668125
"8268",-46.8853333333333
"8271",-46.4235294117647
"8274",-51.4585
"8367",-42.1076470588235
"8372",-40.2968421052632
"8373",-39.8373076923077
"8542",-40.0140425531915
"8554",-44.8707692307692
"8689",-47.7603225806452
"8692",-38.2046753246753
"8699",-43.885
"8700",-47.6386075949367
"8753",-40.131214953271
"8798",-45.1345454545455
"8927",-49.3790909090909
"8929",-44.432
"9083",-44.47
"9085",-42.1385714285714
"9089",-44.4236363636364
"9092",-43.512
"9138",-38.1435294117647
"9139",-42.7856451612903
"9140",-44.6002631578947
"9143",-45.6986046511628
"9144",-43.5028
"9276",-44.0548
"9293",-50.3675862068965
"9295",-40.3676271186441
"9297",-39.8696363636364
"9298",-48.9670588235294
"10137",-45.19890625
"10795",-40.6488709677419
"10799",-42.0853947368421
"10802",-45.6201886792453
"10858",-37.84
"10951",-43.1977966101695
"10958",-40.0056896551724
"10966",-43.3070909090909
"11053",-42.9522033898305
"11057",-38.6644117647059
"11058",-41.4323880597015
"11109",-37.7938461538462
"11121",-43.60328125
"11201",-44.5076271186441
"11221",-42.73
"11239",-49.469
"11242",-48.2666265060241
"11254",-41.5381818181818
"11281",-43.5818518518519
"11384",-39.2711538461538
"11447",-42.7683333333333
"11452",-44.6761538461538
"11484",-49.1371428571429
"11497",-40.4653846153846
"11547",-43.1516666666667
"11548",-41.1775
"11549",-42.6458536585366
"11641",-61.8775
"11653",-46.5176595744681
"11700",-46.0185106382979
"11713",-42.26425
"11714",-43.3777551020408
"11736",-42.2835294117647
"11740",-42.945625
"11743",-43.9608108108108
"11855",-41.8911764705882
"11967",-49.7190322580645
"12050",-38.9291525423729
"12054",-48.7428571428571
"12059",-43.6975
"12067",-40.9009523809524
"12160",-41.9951948051948
"12166",-45.64525
"12174",-41.6703571428571
"12223",-40.9485454545455
"12342",-42.3184210526316
"12388",-42.5270588235294
"12390",-57.5157142857143
"12401",-40.2903571428571
"12416",-44.9864864864865
"12436",-46.4032352941176
"12645",-47.9104761904762
"12843",-40.2842574257426
"12845",-44.0021875
"12850",-49.2255172413793
"12853",-44.14
"12869",-49.7474468085106
"12936",-41.0965306122449
"12949",-46.135
"12950",-44.4668965517241
"12959",-40.340243902439
"13001",-43.3886363636364
"13102",-44.0808450704225
"13105",-44.2085714285714
"13120",-40.6760465116279
"13144",-50.018125
"13169",-45.69125
"13190",-42.4217021276596
"13193",-43.1339024390244
"13249",-39.7235714285714
"13439",-48.5747058823529
"13514",-51.4970588235294
"13518",-41.6873333333333
"13520",-42.5549253731343
"13524",-42.85
"13630",-47.9261224489796
"13636",-46.18
"13638",-40.0942
"13654",-39.3835
"13664",-43.6244444444444
"13690",-43.7905555555556
"13763",-52.2175
"13766",-42.5383333333333
"13844",-44.0060273972603
"13865",-46.6907792207792
"13873",-41.43625
"13954",-50.2836842105263
"14013",-229.72
"14040",-48.06671875
"14128",-42.3275
"14130",-42.4191208791209
"14132",-47.896976744186
"14134",-42.5219047619048
"14137",-44.1215
"14147",-46.2065384615385
"14154",-41.7494736842105
"14243",-46.43875
"14245",-43.696
"14309",-49.3872222222222
"14310",-41.4978571428571
"14363",-52.3634615384615
"14368",-42.73
"14373",-45.7857142857143
"17513",-43.9889473684211
"17517",-42.8100892857143
"17550",-40.51625
"17685",-52.1088888888889
"17686",-44.6416393442623
"17727",-42.9188421052632
"17797",-42.2146835443038
"17799",-42.9050746268657
"17801",-51.3661290322581
"17803",-41.3922448979592
"17835",-42.5716393442623
"17911",-47.8015
"17912",-42.2815
"17914",-41.4561538461538
"17959",-45.2495454545455
"18004",-54.2934482758621
"18028",-39.8098214285714
"18118",-42.2595454545455
"18121",-44.0913513513513
"18127",-48.2088059701493
"18139",-41.1706
"18238",-43.9470833333333
"18314",-51.8335483870968
"18415",-45.7246
"18460",-48.5582978723404
"18472",-44.118313253012
"18473",-42.9095890410959
"18475",-40.1838028169014
"18505",-44.7469230769231
"18546",-45.22
"18562",-45.685
"18565",-39.4126923076923
"18567",-42.0922727272727
"18581",-43.6889830508475
"18582",-40.2657142857143
"18605",-45.2475675675676
"18657",-52.597
"18666",-39.648
"18783",-46.6728571428571
"18810",-43.9566666666667
"18816",-40.1342857142857
"18819",-42.43890625
"18838",-42.454
"18897",-49.7605405405405
"19024",-43.0027906976744
"19028",-49.9366666666667
"19030",-44.6479661016949
"19033",-41.695
"19037",-41.8590163934426
"19066",-47.5846428571429
"19110",-45.283
"19177",-45.72
"19180",-47.1909302325581
"19186",-43.1854
"19197",-44.3993548387097
"19280",-43.5878378378378
"19300",-39.6670731707317
"19307",-53.6467857142857
"19310",-42.3668421052632
"19380",-44.0045833333333
"19410",-43.4767123287671
"19424",-39.3365573770492
"19425",-43.4563157894737
"19645",-49.285
"19821",-50.4002325581395
"19828",-42.0562352941176
"19830",-42.891
"19833",-40.1342857142857
"19862",-46.6204255319149
"19914",-43.5678571428571
"19949",-45.0123076923077
"19951",-43.1242857142857
"19960",-40.0518644067797
"20071",-54.2718181818182
"20076",-46.1098305084746
"20082",-40.89
"20093",-49.3924590163934
"20097",-42.548021978022
"20179",-43.2576470588235
"20190",-42.0318823529412
"20215",-42.5657142857143
"20251",-43.342375
"20316",-51.1114705882353
"20511",-44.9281428571429
"20512",-47.0365517241379
"20517",-42.896265060241
"20519",-44.4129268292683
"20521",-40.915
"20543",-42.7522580645161
"20614",-44.6761538461538
"20618",-47.33575
"20620",-43.558
"20695",-44.5437142857143
"20702",-46.64
"20725",-44.2964864864865
"20780",-41.7558823529412
"20781",-39.9602816901408
"20787",-48.0715517241379
"20817",-42.9232
"20866",-43.0205263157895
"20869",-48.48
"20987",-47.2306818181818
"21008",-43.7579591836735
"21012",-39.5727272727273
"21014",-52.0806896551724
"21016",-45.9828571428571
"21019",-40.9640677966102
"21065",-46.356511627907
"21067",-42.780487804878
"21069",-41.09125
"21077",-47.1
"21107",-44.1665573770492
"21114",-44.34
"21142",-53.6596
"21145",-42.1362790697674
"21208",-38.502380952381
"21209",-46.280625
"21210",-46.18
"21213",-44.4180357142857
"21234",-39.4406849315069
"21236",-41.0965306122449
"21243",-70.9259090909091
"21293",-43.9397402597403
"21350",-92.41
"21409",-39.004
"21410",-54.848125
"21421",-45.2066071428571
"21424",-40.843417721519
"21502",-43.1856603773585
"21507",-42.2371428571429
"21547",-43.1358823529412
"21550",-45.49
"21553",-38.1957142857143
"21569",-48.565
"21639",-54.598
"21643",-40.5961111111111
"21647",-48.1697674418605
"21655",-39.8057142857143
"21663",-44.7659259259259
"21687",-42.8106493506493
"21711",-49.4104545454545
"21722",-42.1626666666667
"21767",-43.2740384615385
"21784",-50.9333333333333
"21810",-44.34
"21812",-41.7890909090909
"21813",-42.8732075471698
"21822",-41.7003076923077
"21865",-41.695
"21866",-44.81
"21868",-44.0141666666667
"21910",-45.467
"21917",-47.9363636363636
"21944",-40.1170491803279
"21953",-44.524
"21996",-44.2371052631579
"22002",-49.4255555555556
"22009",-48.94
"22015",-42.9449180327869
"22022",-42.2891666666667
"22064",-48.9267307692308
"22067",-43.3616901408451
"22071",-50.0851063829787
"22080",-44.1592857142857
"22081",-46.108125
"22094",-44.02375
"22102",-41.9235064935065
"22187",-49.2042553191489
"22191",-42.9870588235294
"22243",-43.3395
"22277",-47.383488372093
"22280",-43.3170149253731
"22282",-44.7382089552239
"22287",-40.4691489361702
"22367",-38.3035849056604
"22384",-45.538515625
"22397",-41.6751724137931
"22454",-50.9834615384615
"22456",-51.4762162162162
"22463",-44.4057142857143
"22532",-42.6028947368421
"22554",-41.998
"22571",-41.7756074766355
"22586",-40.545
"22622",-42.0911111111111
"22639",-40.66
"22662",-50.7664705882353
"22678",-52.1721052631579
"22709",-43.5894736842105
"22712",-134.5
"22728",-47.3467272727273
"22748",-43.6095604395604
"22752",-44.1601818181818
"22753",-43.9621428571429
"22756",-43.0848571428571
"22760",-50.9624137931035
"22816",-44.1522448979592
"22818",-48.0844
"22835",-45.7522
"22845",-46.6152307692308
"22871",-45.8415094339623
"22897",-47.192
"22898",-44.5546666666667
"22912",-50.2295081967213
"22949",-41.8011538461538
"22951",-43.0106779661017
"22984",-44.14
"22998",-44.4347058823529
"23017",-46.5648076923077
"23059",-43.0405
"23061",-50.3730769230769
"23127",-50.0242857142857
"23164",-41.971
"23170",-39.175
"23173",-45.22
"23174",-42.84
