"","x"
"23263",-45.49
"23264",-38.2066666666667
"23270",-46.3362264150943
"23297",-44.6668421052632
"23353",-42.8992452830189
"23354",-44.501
"23364",-42.2891666666667
"23389",-44.915
"23392",-47.3362162162162
"23426",-47.724776119403
"23430",-46.1901470588235
"23431",-44.1881132075472
"23471",-41.35
"23492",-43.1934328358209
"23575",-52.1044827586207
"23655",-45.4739534883721
"23658",-42.8770491803279
"23659",-46.2163157894737
"23663",-42.5164285714286
"23676",-51.263
"25134",-43.6064864864865
"25138",-40.2414754098361
"25144",-45.7534545454545
"25161",-43.16125
"25210",-46.7568852459016
"25246",-41.2894736842105
"25248",-40.5614285714286
"25256",-50.7976923076923
"25271",-41.7681818181818
"25319",-47.0507142857143
"25358",-41.1758252427184
"25361",-42.6874074074074
"25365",-46.4514754098361
"25394",-41.2588679245283
"25423",-46.2822222222222
"25481",-47.9658823529412
"25545",-47.3057894736842
"25552",-40.77859375
"25558",-43.864406779661
"25559",-44.7883050847458
"25560",-48.465625
"25624",-48.0857142857143
"25626",-45.3710344827586
"25632",-37.3060759493671
"25639",-44.9925581395349
"25666",-41.6716101694915
"25713",-45.5546875
"25716",-47.3382142857143
"25727",-42.4790909090909
"25733",-47.4421951219512
"25821",-45.0653846153846
"25825",-43.7862962962963
"25826",-44.7888709677419
"25848",-43.0279545454545
"25857",-48.0870833333333
"25878",-44.9470491803279
"25934",-41.258
"25940",-52.5352631578947
"26009",-50.92375
"26026",-49.546724137931
"26052",-42.7497142857143
"26053",-45.0237837837838
"26054",-52.1493023255814
"26056",-40.6286363636364
"26182",-44.593
"26187",-45.4118867924528
"26192",-40.9536170212766
"26321",-47.12875
"26337",-47.1195744680851
"26342",-44.2704651162791
"26347",-40.7551724137931
"26391",-43.6186363636364
"26393",-43.7598507462687
"26396",-45.6173846153846
"26397",-50.1916279069767
"26401",-42.5623364485981
"26402",-43.604
"26422",-40.2912068965517
"26471",-48.3440909090909
"26531",-48.2239622641509
"26992",-42.5164285714286
"26993",-44.6118181818182
"27012",-44.5812195121951
"27016",-43.730985915493
"27098",-37.8659259259259
"27103",-46.3054545454545
"27114",-38.2833333333333
"27119",-43.9996
"27420",-48.4196721311475
"27428",-49.2075510204082
"27446",-44.5628125
"27449",-45.3865
"27452",-37.33
"27458",-42.3894805194805
"27699",-42.775
"27715",-42.7656896551724
"27730",-42.2488157894737
"27735",-40.645625
"27741",-44.1752702702703
"27746",-46.7748275862069
"27789",-52.39
"27815",-43.558
"27883",-49.730625
"27914",-44.363
"27915",-41.8905
"27917",-41.1035714285714
"27924",-47.4470909090909
"28004",-40.9666666666667
"28008",-43.6229411764706
"28017",-48.5457142857143
"28059",-42.7576
"28073",-45.6704615384615
"28117",-43.445875
"28119",-47.57
"28122",-47.5
"28129",-39.6436486486487
"28130",-47.2725
"28145",-43.5087142857143
"28168",-42.6515909090909
"28193",-47.395
"28195",-44.7265957446808
"28210",-43.2087755102041
"28238",-42.27
"28306",-53.5728571428571
"28415",-49.5458536585366
"28432",-46.3054545454545
"28462",-41.8011538461538
"28473",-44.82875
"28488",-41.4745833333333
"28532",-46.1172727272727
"28553",-46.2106666666667
"28555",-43.370206185567
"28568",-46.6783333333333
"28573",-42.8858064516129
"28578",-44.1313402061856
"28629",-40.844
"28733",-47.47
"28744",-43.915
"28752",-42.9261052631579
"28794",-42.0930769230769
"28867",-43.9594545454545
"28877",-43.3707142857143
"28894",-46.2224615384615
"28896",-48.411
"29157",-48.983125
"29223",-42.69765625
"29226",-46.2785714285714
"29234",-42.3255172413793
"29236",-49.2357142857143
"29239",-38.85
"29297",-49.147
"29331",-43.9611764705882
"29335",-39.58
"29391",-42.5610204081633
"29394",-43.3816666666667
"29400",-49.61275
"29404",-44.8811764705882
"29453",-46.3259615384615
"29478",-42.868
"29492",-46.6432857142857
"29534",-52.42
"29619",-44.4617647058824
"29621",-41.6070588235294
"29625",-43.4873170731707
"29630",-41.2402272727273
"29670",-43.1652307692308
"29679",-44.57575
"29685",-50.0476315789474
"29696",-42.8066666666667
"29745",-46.7621875
"29775",-43.7083582089552
"29778",-45.4263076923077
"29797",-42.0525454545455
"29811",-48.94
"29870",-48.551875
"29921",-42.3233928571429
"29929",-46.6157894736842
"29976",-42.4245901639344
"29982",-51.01
"30038",-48.1765957446809
"30044",-49.3342857142857
"30069",-46.2153846153846
"30075",-39.2446153846154
"30122",-45.5122580645161
"30161",-43.903
"30174",-43.888679245283
"30215",-48.2094117647059
"30233",-41.7613461538461
"30286",-48.2828571428571
"30301",-43.1944230769231
"30331",-38.7625
"30341",-45.2301298701299
"30352",-43.1652307692308
"30463",-41.1008333333333
"30465",-51.401
"30467",-43.392027027027
"30471",-38.4931578947368
"30531",-195.91
"30545",-46.5602040816326
"30565",-44.6990243902439
"30570",-45.3382
"30577",-39.7565979381443
"30632",-48.3277464788732
"30642",-52.735
"30659",-40.3495
"30668",-44.5876923076923
"30691",-46.2785714285714
"30721",-42.30953125
"30725",-45.0051351351351
"30775",-50.1475
"30822",-46.1579787234043
"30824",-51.3765625
"30860",-42.08
"30862",-41.5980898876404
"30868",-41.722380952381
"30876",-42.1968181818182
"30947",-44.5821052631579
"30956",-46.1015909090909
"30960",-41.8744
"31016",-48.1178723404255
"31024",-45.2039024390244
"31032",-40.40125
"31049",-45.7954098360656
"31074",-41.3924615384615
"31081",-46.3615789473684
"31093",-50.4925
"31115",-44.6572413793103
"31234",-48.9818181818182
"31240",-43.3669230769231
"31242",-41.3132978723404
"31246",-47.6921276595745
"31263",-41.695
"31266",-43.5318918918919
"31312",-47.1744117647059
"31316",-41.5254237288136
"31331",-43.9667924528302
"31361",-45.4165957446808
"31364",-43.3863414634146
"31386",-43.16
"31388",-54.9857142857143
"31396",-40.7871052631579
"31470",-40.8968656716418
"31496",-41.8994444444444
"31503",-44.7273684210526
"31510",-45.9146153846154
"31536",-44.0853571428571
"31562",-55.6192
"31621",-43.9611764705882
"31623",-44.059512195122
"31626",-43.4720754716981
"31631",-40.6950847457627
"31636",-45.5220930232558
"31638",-46.66
"31664",-43.7517307692308
"31681",-53.2525
"31692",-43.3718604651163
"31711",-41.6002197802198
"31728",-46.7076470588235
"31740",-43.2091666666667
"31759",-40.0291428571429
"31774",-39.2616
"31787",-45.4005555555556
"31807",-55.2011111111111
"31840",-46.1288888888889
"31860",-51.9237837837838
"31865",-42.0759375
"31868",-42.5624285714286
"31876",-42.5707692307692
"31880",-44.731
"31912",-47.5177551020408
"31939",-45.7838888888889
"31951",-40.5151851851852
"31974",-50.00375
"31989",-52.5715789473684
"31993",-43.8496226415094
"32000",-37.4580898876404
"32039",-41.7890909090909
"32060",-42.856338028169
"32079",-40.2482258064516
"32113",-50.8128571428571
"32147",-42.592
"32152",-49.9547058823529
"32173",-48.1842857142857
"32198",-38.1524390243902
"32201",-48.5566666666667
"32207",-41.971
"32209",-43.4288461538462
"32221",-44.6825531914894
"32241",-46.87
"32261",-46.001935483871
"32266",-46.6504545454545
"32272",-46.8484375
"32288",-44.4274
"32290",-42.2215789473684
"32298",-44.4786301369863
"32318",-50.64775
"32326",-42.91975
"32343",-46.2405263157895
"32355",-46.4060344827586
"32362",-42.565
"32384",-45.352
"32403",-41.2765957446808
"32420",-46.6290476190476
"32427",-47.7325
"32438",-41.9901204819277
"32468",-48.25
"32486",-42.466404494382
"32490",-49.4953658536585
"32494",-44.2383720930233
"32532",-41.7387323943662
"32544",-42.6460810810811
"32549",-46.3472727272727
"32553",-43.0906818181818
"32568",-44.984
"32581",-44.1215
"32585",-46.3141666666667
"32598",-49.0414705882353
"32603",-42.1107692307692
"32611",-45.0108333333333
"32621",-44.9085393258427
"32637",-50.5889830508475
"32701",-42.2733823529412
"32703",-41.488
"32708",-42.514375
"32715",-44.7586
"32763",-45.7237096774194
"32771",-46.41
"32785",-41.0580769230769
"32790",-44.1360377358491
"32807",-47.8644117647059
"32831",-40.0924193548387
"32874",-47.1797959183673
"32882",-46.962
"32917",-45.605
"32927",-45.1510526315789
"32930",-48.02
"32956",-38.3554
"32964",-42.4188235294118
"32966",-42.408
"33015",-46.9668421052632
"33020",-50.2397674418605
"33032",-38.889
"33036",-44.7342857142857
"33044",-43.3248275862069
"33060",-44.1291666666667
"33079",-47.5781578947368
"33088",-40.5671153846154
"33108",-43.68953125
"33138",-50.987
"33149",-40.4728813559322
"33165",-40.5603333333333
"33213",-40.8052631578947
"33215",-76.54
"33225",-47.012380952381
"33239",-48.4178378378378
"33247",-40.7952941176471
"33253",-40.9792537313433
"33255",-40.5007692307692
"33269",-43.065504587156
"33334",-48.5540677966102
"33340",-45.8287272727273
"33347",-42.04
"33354",-47.516875
"33382",-40.2840384615385
"33406",-44.193275862069
"33417",-42.8370689655172
"33425",-47.8109090909091
"33431",-45.0217857142857
"33472",-42.3436
"33477",-50.4709375
"33484",-46.8418367346939
"33495",-40.1214634146341
"33507",-48.1786206896552
"33556",-45.6214285714286
"33580",-42.3685714285714
"33582",-43.48
"33585",-48.5303125
"33591",-40.5808196721311
"33593",-41.44703125
"33597",-41.019375
"33630",-48.7911764705882
"33692",-42.8482857142857
"33700",-44.7581818181818
"33709",-41.092
"33741",-43.4402941176471
"33763",-42.638
"33771",-40.7168235294118
"33821",-47.53125
"33823",-48.2746428571429
"33832",-39.9981632653061
"33862",-47.889552238806
"33944",-46.3121276595745
"33967",-42.5884615384615
"33969",-41.2908571428571
"34004",-44.4385714285714
"34007",-41.09125
"34027",-40.6945
"34032",-41.1154
"34038",-45.03
"34090",-42.8532142857143
"34108",-43.5823529411765
"34116",-48.8431578947368
"34168",-46.401320754717
"34172",-43.7311764705882
"34278",-40.4696551724138
"34293",-40.8109375
"34295",-40.5923529411765
"34297",-40.9651923076923
"34300",-49.8271428571429
"34336",-39.7504545454545
"34339",-47.675
"34354",-48.010612244898
"34377",-43.8142857142857
"34407",-45.0453333333333
"34431",-48.71575
"34437",-37.6581443298969
"34450",-43.7313414634146
"34455",-42.4255882352941
"34505",-90.8575
"34549",-49.078
"34564",-48.5227906976744
"34571",-42.5980882352941
"34573",-41.4447058823529
"34577",-41.8453846153846
"34592",-39.1710526315789
"34620",-49.1625806451613
"34654",-44.9271052631579
"34679",-45.6492307692308
"34856",-43.3830357142857
"34859",-44.0533582089552
"34861",-43.24
"34918",-48.2686486486487
"34924",-44.3818181818182
"34945",-42.8741791044776
"34963",-40.7575
"34989",-43.3376119402985
"34994",-43.075
"35005",-46.6091463414634
"35011",-47.05
"35072",-49.4575
"35177",-48.9093333333333
"35179",-38.8167142857143
"35186",-40.9572307692308
"35188",-40.7263461538462
"35218",-45.2464705882353
"35234",-44.3930769230769
"35246",-44.3941176470588
"35258",-42.8763636363636
"35267",-45.12775
"35271",-44.7843181818182
"35319",-47.320612244898
"35342",-47.4634
"35352",-44.6926666666667
"35360",-43.0122727272727
"35371",-43.1751612903226
"35438",-44.2782926829268
"35481",-45.1942857142857
"35486",-42.5263934426229
"35534",-48.7177966101695
"35556",-47.3175675675676
"35563",-41.13
"35565",-41.0375471698113
"35569",-43.5166
"35581",-40.48
"35656",-43.6
"35661",-39.843661971831
"35667",-46.8894366197183
"35675",-43.2012195121951
"35696",-50.5691666666667
"35721",-48.2367307692308
"35725",-41.6110810810811
"35730",-47.376
"35741",-43.7016326530612
"35757",-44.4484905660377
"35790",-44.32
"35817",-47.1083636363636
"35827",-41.7263636363636
"35836",-43.158275862069
"35868",-44.11
"35875",-51.4444444444444
"35916",-46.6139175257732
"35922",-52.64875
"35926",-43.3403846153846
"35944",-45.964375
"35953",-41.5544444444444
"35955",-40.4957142857143
"35958",-52.1928571428571
"35972",-42.1063461538462
"35992",-45.8933846153846
"36005",-44.54125
"36007",-43.4455555555556
"36010",-42.7555555555556
"36019",-43.1133333333333
"36025",-47.8053333333333
"36029",-43.9345762711864
"36040",-44.2706849315068
"36046",-47.2758823529412
"36054",-43.2261797752809
"36074",-40.9292682926829
"36078",-43.9773076923077
"36080",-46.1003846153846
"36084",-46
"36087",-47.275
"36094",-50.6384615384615
"36097",-41.9473134328358
"36113",-42.6090721649485
"36127",-47.0120588235294
"36129",-44.4587912087912
"36142",-40.8778947368421
"36150",-44.6896
"36152",-37.5245588235294
"36155",-41.2985074626866
"36164",-42.0957575757576
"36232",-45.1763636363636
"36243",-40.8044186046512
"36411",-40.2511111111111
"36421",-46.6328125
"36428",-47.3409523809524
"36444",-46.4936363636364
"36451",-40.855
"36455",-40.3752380952381
"36459",-42.1574468085106
"36502",-47.9781818181818
"36513",-42.3045
"36517",-44.1630769230769
"36522",-38.9029896907216
"36524",-47.1353846153846
"36534",-45.745
"36546",-41.7503703703704
"36572",-44.7554838709677
"36584",-44.4040983606557
"36592",-45.57625
"36598",-49.1078378378378
"36643",-46.3935714285714
"36654",-44.3071428571429
"36671",-44.5166071428571
"36673",-43.3239240506329
"36731",-47.8644117647059
"36764",-49.0385714285714
"36789",-43.995
"36819",-40.9261428571429
"36820",-50.0133333333333
"36827",-41.437619047619
"36877",-45.46125
"36880",-44.5135849056604
"36894",-48.3091428571429
"36899",-42.0763157894737
"36912",-42.3521428571429
"36943",-43.187012987013
"36954",-50.7258823529412
"36967",-40.8543661971831
"36993",-42.2101369863014
"37009",-45.6344186046512
"37014",-47.6250943396226
"37293",-49.4731818181818
"37440",-40.6497014925373
"37486",-55.7414285714286
"37532",-49.2521428571429
"37576",-47.1267441860465
"37589",-49.8910810810811
"37596",-40.5166233766234
"37597",-41.9852380952381
"37599",-41.8717073170732
"37750",-42.658125
"38035",-42.9665714285714
"38046",-39.8685294117647
"38054",-42.9842105263158
"38172",-48.6663793103448
"38803",-46.8909090909091
"38810",-41.437619047619
"38823",-42.1811363636364
"38825",-43.305
"39048",-43.2253846153846
"43770",-44.5850819672131
"43803",-48.4854117647059
"43805",-45.8875
"43856",-38.2184615384615
"43869",-46.64
"43870",-44.0515254237288
"43918",-50.32
"44138",-45.0258181818182
"44148",-39.9821052631579
"44158",-40.9441176470588
"44159",-41.4589473684211
"44160",-50.32
"44394",-45.3238888888889
"44556",-46.2611764705882
"44566",-42.412972972973
"44569",-41.9869230769231
"45483",-44.2753125
"45486",-50.1517073170732
"45500",-49.5592307692308
"45523",-41.3705970149254
"45552",-42.8803846153846
"45630",-45.2069230769231
"45652",-46.4854098360656
"45690",-45.05392
"45728",-42.145
"45743",-42.385
"46344",-40.935
"46376",-45.1174
"46381",-49.270625
"46399",-40.3690361445783
"46400",-41.2747272727273
"46402",-39.6759016393443
"46415",-45.2490476190476
"46585",-42.206935483871
"52615",-44.578679245283
"52628",-42.7476923076923
"52630",-44.31125
"52633",-46.3045833333333
"55632",-47.7426470588235
"55637",-43.9284210526316
"55682",-47.29
"55696",-40.8571428571429
"55723",-44.5762162162162
"55732",-41.7908333333333
"55759",-43.6081818181818
"55775",-48.3527659574468
"55898",-43.1366071428571
"55913",-43.8263333333333
"55923",-51.5135135135135
"55929",-43.9991071428571
"55930",-40.376261682243
"55936",-43.465
"55965",-41.9673684210526
"55991",-41.36725
"56004",-47.6130769230769
"56012",-43.8578846153846
"56021",-41.3012941176471
"56051",-47.948125
"56060",-48.2656818181818
"56070",-43.1133333333333
"56075",-42.2826373626374
"56265",-40.1471621621622
"56271",-48.9991428571429
"56285",-39.2884146341463
"56291",-43.135
"56341",-47.9143243243243
"56446",-45.8570212765957
"56449",-43.1495945945946
"56456",-42.6815789473684
"56457",-50.2388235294118
"56460",-42.76
"56497",-48.8815254237288
"56519",-45.6534210526316
"56526",-46.4974
"56543",-41.5256363636364
"56558",-47.1985714285714
"56566",-46.3972222222222
"56584",-44.4422222222222
"56611",-50.78
"56616",-43.8116216216216
"56628",-40.18275
"56724",-45.0559677419355
"56744",-39.4322058823529
"56749",-40.8472857142857
"56751",-43.765
"56752",-49.9834146341463
"56807",-41.37
"56817",-46.7815384615385
"56819",-40.3012
"56833",-40.3089473684211
"57067",-44.026724137931
"57073",-41.5256363636364
"57076",-43.6847674418605
"57300",-46.8026829268293
"57332",-43.7293103448276
"57338",-45.4286666666667
"57349",-42.7468292682927
"57353",-45.191
"57356",-43.2839436619718
"57371",-47.12
"57400",-46.3067346938776
"57443",-47.7481818181818
"57460",-43.075
"57480",-49.5672727272727
"57488",-41.94
"57512",-45.8036363636364
"57518",-43.319375
"57520",-44.8445161290323
"57569",-46.825
"57573",-45.2446666666667
"57596",-45.2674193548387
"57601",-42.9753333333333
"57654",-44.6407692307692
"61362",-48.618
"61718",-40.3752380952381
"61726",-40.864
"63683",-46.8991549295775
"64368",-42.7034615384615
"64411",-43.0838461538462
"64426",-47.0908
"64437",-37.07
"64477",-46.0266666666667
"64526",-45.2025
"64533",-40.7487142857143
"64534",-44.4606557377049
"64535",-48.178125
"64567",-47.180985915493
"64618",-45.2332558139535
"64628",-50.7277272727273
"64634",-43.7545454545455
"64660",-46.9607894736842
"64662",-45.9110169491525
"64670",-42.5888636363636
"64694",-45.03
"64699",-48.0304545454545
"64703",-41.5984
"64749",-45.3707407407407
"65100",-43.8680519480519
"65174",-45.9335714285714
"65176",-43.1589189189189
"65323",-42.0881395348837
"65741",-50.3002857142857
"65802",-48.595
"66225",-46.9826530612245
"66951",-43.3286764705882
"66956",-43.3830357142857
"66964",-40.315
"66966",-43.1624
"66982",-48.9093333333333
"67328",-45.5381395348837
"67332",-45.3661538461538
"67338",-43.578125
"67377",-42.1211764705882
"67759",-55.6542307692308
"67767",-41.7034146341463
"67797",-43.42
"67903",-42.6061538461538
"67910",-43.0529787234043
"67912",-43.6870967741935
"67919",-46.2408823529412
"67929",-38.6263157894737
"67955",-46.0165789473684
"67964",-42.546
"67969",-45.9346666666667
"67972",-43.8432
"67981",-49.6522580645161
"67986",-45.8016129032258
"67993",-41.8197872340426
"68014",-43.9791379310345
"68018",-44.9577142857143
"68064",-42.5644
"68133",-39.1852941176471
"68140",-41.8
"68142",-43.9042105263158
"68146",-50.5251351351351
"68165",-41.0444285714286
"68180",-45.4133333333333
"68187",-46.8502857142857
"68237",-46.8876923076923
"68239",-38.5050769230769
"68250",-41.7970422535211
"68252",-41.794406779661
"68264",-44.5564705882353
"68304",-42.1330337078652
"68313",-44.8853608247423
"68320",-44.1302941176471
"68323",-45.7623684210526
"68349",-41.9780769230769
"68378",-49.055
"68393",-38.6782558139535
"68576",-41.84
"68606",-45.1652941176471
"68614",-45.6094230769231
"68616",-47.8629268292683
"68641",-40.8979310344828
"68660",-43.9640384615385
"68666",-46.8531707317073
"68670",-40.9523728813559
"73061",-47.5255
"73250",-43.943064516129
"73266",-47.3382142857143
"73270",-41.8428571428571
"73275",-42.6290243902439
"73361",-38.084
"73366",-44.9112903225806
"73373",-42.635125
"73377",-41.7187931034483
"73434",-41.9503
"73444",-44.3624390243902
"73449",-45.3971153846154
"73452",-41.1358620689655
"73614",-44.3576923076923
"73646",-40.4482954545455
"73648",-43.9295384615385
"73652",-49.1490909090909
"73657",-42.28
"73671",-44.0890909090909
"73735",-45.33475
"73737",-45.9621052631579
"73740",-44.785625
"73755",-41.49015625
"73780",-43.5555357142857
"73787",-45.7565909090909
"73813",-40.2566153846154
